:*****************************************************************************
:(NSCNET)PROCESS.TB2
:*****************************************************************************
:
:       1. This table apply to Kanji menu server (V3.03).
:
:       2. TB7S7E table use at convert from 7 bit space to 7 bit even parity.
:
:       3. JSHANK,JSZEN1,JSZEN2 table use at JIS/SFTJIS conver process.
:
:       4. ESC241,ESC242,ESC243,ESC281,ESC282 table use at SFTJIS/JIS
:          convert process.
:
:       5. SJHANK,SJZEN1,SJZEN2 table use at SFTJIS/JIS convert process.
:
:******************************************************************************

PATCH(900425,1345,NIS.KANETA,PA1PTR,,80)

: Code change table  [ change from 7 bit space to 7 bit even parity ]

:---------------<<    7 bit even parity      >>---<<    7 bit space parity  >>
TB7S7E  BC      000,081,082,003,084,005,006,087 : 00,01,02,03,04,05,06,07
        BC      088,009,00A,08B,00C,08D,08E,00F : 08,09,0A,0B,0C,0D,0E,0F
        BC      090,011,012,093,014,095,096,017 : 10,11,12,13,14,15,16,17
        BC      018,099,09A,01B,09C,01D,01E,09F : 18,19,1A,1B,1C,1D,1E,1F
        BC      0A0,021,022,0A3,024,0A5,0A6,027 : 20,21,22,23,24,25,26,27
        BC      028,0A9,0AA,02B,0AC,02D,02E,0AF : 28,29,2A,2B,2C,2D,2E,2F
        BC      030,0B1,0B2,033,0B4,035,036,0B7 : 30,31,32,33,34,35,36,37
        BC      0B8,039,03A,0BB,03C,0BD,0BE,03F : 38,39,3A,3B,3C,3D,3E,3F
        BC      0C0,041,042,0C3,044,0C5,0C6,047 : 40,41,42,43,44,45,46,47
        BC      048,0C9,0CA,04B,0CC,04D,04E,0CF : 48,49,4A,4B,4C,4D,4E,4F
        BC      050,0D1,0D2,053,0D4,055,056,0D7 : 50,51,52,53,54,55,56,57
        BC      0D8,059,05A,0DB,05C,0DD,0DE,05F : 58,59,5A,5B,5C,5D,5E,5F
        BC      060,0E1,0E2,063,0E4,065,066,0E7 : 60,61,62,63,64,65,66,67
        BC      0E8,069,06A,0EB,06C,0ED,0EE,06F : 68,69,6A,6B,6C,6D,6E,6F
        BC      0F0,071,072,0F3,074,0F5,0F6,077 : 70,71,72,73,74,75,76,77
        BC      078,0F9,0FA,07B,0FC,07D,07E,0FF : 78,79,7A,7B,7C,7D,7E,7F
        HC      0

CONPATCH(PA1PTR,,0F00)

CMDBAS  EQ      SEG|A.CODE|

: JIS/SJIS HANKAKU  (AKSFT=0/1,KJSFT=0) process table

JSHANK  HC      JSSB03-cmdbas  : 00
        HC      JSSB03-cmdbas  : 01
        HC      JSSB03-cmdbas  : 02
        HC      JSSB03-cmdbas  : 03
        HC      JSSB03-cmdbas  : 04
        HC      JSSB03-cmdbas  : 05
        HC      JSSB03-cmdbas  : 06
        HC      JSSB03-cmdbas  : 07
        HC      JSSB03-cmdbas  : 08
        HC      JSSB03-cmdbas  : 09
        HC      JSSB03-cmdbas  : 0A
        HC      JSSB03-cmdbas  : 0B
        HC      JSSB03-cmdbas  : 0C
        HC      JSSB03-cmdbas  : 0D
        HC      JSSB01-cmdbas  : 0E (shift out)
        HC      JSSB02-cmdbas  : 0F (shift in)
        HC      JSSB03-cmdbas  : 10
        HC      JSSB03-cmdbas  : 11
        HC      JSSB03-cmdbas  : 12
        HC      JSSB03-cmdbas  : 13
        HC      JSSB03-cmdbas  : 14
        HC      JSSB03-cmdbas  : 15
        HC      JSSB03-cmdbas  : 16
        HC      JSSB03-cmdbas  : 17
        HC      JSSB03-cmdbas  : 18
        HC      JSSB03-cmdbas  : 19
        HC      JSSB03-cmdbas  : 1A
        HC      JSSB11-cmdbas  : 1B (KIN check)
        HC      JSSB03-cmdbas  : 1C
        HC      JSSB03-cmdbas  : 1D
        HC      JSSB03-cmdbas  : 1E
        HC      JSSB03-cmdbas  : 1F
        HC      JSSB04-cmdbas  : 20
        HC      JSSB04-cmdbas  : 21
        HC      JSSB04-cmdbas  : 22
        HC      JSSB04-cmdbas  : 23
        HC      JSSB04-cmdbas  : 24
        HC      JSSB04-cmdbas  : 25
        HC      JSSB04-cmdbas  : 26
        HC      JSSB04-cmdbas  : 27
        HC      JSSB04-cmdbas  : 28
        HC      JSSB04-cmdbas  : 29
        HC      JSSB04-cmdbas  : 2A
        HC      JSSB04-cmdbas  : 2B
        HC      JSSB04-cmdbas  : 2C
        HC      JSSB04-cmdbas  : 2D
        HC      JSSB04-cmdbas  : 2E
        HC      JSSB04-cmdbas  : 2F
        HC      JSSB04-cmdbas  : 30
        HC      JSSB04-cmdbas  : 31
        HC      JSSB04-cmdbas  : 32
        HC      JSSB04-cmdbas  : 33
        HC      JSSB04-cmdbas  : 34
        HC      JSSB04-cmdbas  : 35
        HC      JSSB04-cmdbas  : 36
        HC      JSSB04-cmdbas  : 37
        HC      JSSB04-cmdbas  : 38
        HC      JSSB04-cmdbas  : 39
        HC      JSSB04-cmdbas  : 3A
        HC      JSSB04-cmdbas  : 3B
        HC      JSSB04-cmdbas  : 3C
        HC      JSSB04-cmdbas  : 3D
        HC      JSSB04-cmdbas  : 3E
        HC      JSSB04-cmdbas  : 3F
        HC      JSSB04-cmdbas  : 40
        HC      JSSB04-cmdbas  : 41
        HC      JSSB04-cmdbas  : 42
        HC      JSSB04-cmdbas  : 43
        HC      JSSB04-cmdbas  : 44
        HC      JSSB04-cmdbas  : 45
        HC      JSSB04-cmdbas  : 46
        HC      JSSB04-cmdbas  : 47
        HC      JSSB04-cmdbas  : 48
        HC      JSSB04-cmdbas  : 49
        HC      JSSB04-cmdbas  : 4A
        HC      JSSB04-cmdbas  : 4B
        HC      JSSB04-cmdbas  : 4C
        HC      JSSB04-cmdbas  : 4D
        HC      JSSB04-cmdbas  : 4E
        HC      JSSB04-cmdbas  : 4F
        HC      JSSB04-cmdbas  : 50
        HC      JSSB04-cmdbas  : 51
        HC      JSSB04-cmdbas  : 52
        HC      JSSB04-cmdbas  : 53
        HC      JSSB04-cmdbas  : 54
        HC      JSSB04-cmdbas  : 55
        HC      JSSB04-cmdbas  : 56
        HC      JSSB04-cmdbas  : 57
        HC      JSSB04-cmdbas  : 58
        HC      JSSB04-cmdbas  : 59
        HC      JSSB04-cmdbas  : 5A
        HC      JSSB04-cmdbas  : 5B
        HC      JSSB04-cmdbas  : 5C
        HC      JSSB04-cmdbas  : 5D
        HC      JSSB04-cmdbas  : 5E
        HC      JSSB04-cmdbas  : 5F
        HC      JSSB03-cmdbas  : 60
        HC      JSSB03-cmdbas  : 61
        HC      JSSB03-cmdbas  : 62
        HC      JSSB03-cmdbas  : 63
        HC      JSSB03-cmdbas  : 64
        HC      JSSB03-cmdbas  : 65
        HC      JSSB03-cmdbas  : 66
        HC      JSSB03-cmdbas  : 67
        HC      JSSB03-cmdbas  : 68
        HC      JSSB03-cmdbas  : 69
        HC      JSSB03-cmdbas  : 6A
        HC      JSSB03-cmdbas  : 6B
        HC      JSSB03-cmdbas  : 6C
        HC      JSSB03-cmdbas  : 6D
        HC      JSSB03-cmdbas  : 6E
        HC      JSSB03-cmdbas  : 6F
        HC      JSSB03-cmdbas  : 70
        HC      JSSB03-cmdbas  : 71
        HC      JSSB03-cmdbas  : 72
        HC      JSSB03-cmdbas  : 73
        HC      JSSB03-cmdbas  : 74
        HC      JSSB03-cmdbas  : 75
        HC      JSSB03-cmdbas  : 76
        HC      JSSB03-cmdbas  : 77
        HC      JSSB03-cmdbas  : 78
        HC      JSSB03-cmdbas  : 79
        HC      JSSB03-cmdbas  : 7A
        HC      JSSB03-cmdbas  : 7B
        HC      JSSB03-cmdbas  : 7C
        HC      JSSB03-cmdbas  : 7D
        HC      JSSB03-cmdbas  : 7E
        HC      JSSB03-cmdbas  : 7F
        HC      0

: JIS/SJIS ZENKAKU1  (AKSFT=0/1,KJSFT=1) process table

JSZEN1  HC      JSSB31-cmdbas  : 00
        HC      JSSB31-cmdbas  : 01
        HC      JSSB31-cmdbas  : 02
        HC      JSSB31-cmdbas  : 03
        HC      JSSB31-cmdbas  : 04
        HC      JSSB31-cmdbas  : 05
        HC      JSSB31-cmdbas  : 06
        HC      JSSB31-cmdbas  : 07
        HC      JSSB31-cmdbas  : 08
        HC      JSSB31-cmdbas  : 09
        HC      JSSB31-cmdbas  : 0A
        HC      JSSB31-cmdbas  : 0B
        HC      JSSB31-cmdbas  : 0C
        HC      JSSB31-cmdbas  : 0D
        HC      JSSB30-cmdbas  : 0E (KOUT set)
        HC      JSSB30-cmdbas  : 0F (KOUT set)
        HC      JSSB31-cmdbas  : 10
        HC      JSSB31-cmdbas  : 11
        HC      JSSB31-cmdbas  : 12
        HC      JSSB31-cmdbas  : 13
        HC      JSSB31-cmdbas  : 14
        HC      JSSB31-cmdbas  : 15
        HC      JSSB31-cmdbas  : 16
