
-R (UPL)X22
8/24/89
TYMSHARE SYSTEM 1022A (113-2)

* O BASE4

* FI HN 1 DUP GE 69243 SVER 1 ELM GE 600
31 RECS FOUND.
* PRI TNUM NET ELM
254279 DUNET      981.00000 
254329 CIDNNET    614.00000 
254359 FORDNET    1050.0000 
254442 FIRNNET    941.00000 
254758 DOINET     1205.0000 
255036 DOLNET     3642.0000 
255065 EPANET     3201.0000 
255075 EPANET     2890.0000 
255078 DIALNET    2148.0000 
255079 DOINET     2897.0000 
255073 DUNET      3903.0000 
255241 SCJOHNSON  1301.0000 
255493 CIDNNET    755.00000 
255601 WESTNET    843.00000 
254395 TRWNET     1455.0000 
255240 SCJOHNSON  3609.0000 
255747 DUNET      647.00000 
255995 DOINET     671.00000 
256236 EPANET     2750.0000 
256246 DOLNET     2309.0000 
256255 FORDNET    2275.0000 
256551 FIRNNET    851.00000 
256022 DIALNET    2556.0000 
256976 DUNET      721.00000 
257466 EPANET     1505.0000 
257468 DOINET     2838.0000 
257541 DUNET      1471.0000 
257547 DOINET     1499.0000 
257373 WESTNET    4632.0000 
257663 ANZPAC     1581.0000 
257893 DUNET      1299.0000 

* FI HN 1 DUP GE 69243 SVER 2 ELM GE 300
111 RECS FOUND.

* FI HN 1 DUP GE 69243 SVER 2 ELM GE 600
84 RECS FOUND.

* FI HN 1 DUP GE 69243 SVER 2 ELM GE 900
59 RECS FOUND.

* FI HN 1 DUP GE 69243 SVER 2 ELM GE 1200
46 RECS FOUND.

* FI HN 1 DUP GE 69243 SVER 2 ELM GE 1500
37 RECS FOUND.
* PRI TNUM NET ELM
253375 EPANET     7749.0000 
253883 DUNET      4452.0000 
252103 WESTNET    19579.000 
254440 INSNET     1910.0000 
254750 INSNET     1865.0000 
254056 EPANET     4462.0000 
254722 INSNET     5661.0000 
254768 WESTNET    1911.0000 
254884 TELERANET  4022.0000 
255143 INSNET     1999.0000 
254038 DUNET      6057.0000 
254382 TELERANET  9127.0000 
255147 WESTNET    2978.0000 
255174 INSNET     2683.0000 
254824 WESTNET    4632.0000 
254927 EPANET     7175.0000 
255262 EPANET     3208.0000 
255286 WESTNET    2921.0000 
254559 SWBNET     11576.000 
255490 DIALNET    2879.0000 
255794 DIALNET    2125.0000 
255401 DUNET      2963.0000 
255686 WESTNET    3051.0000 
256041 TELERANET  4303.0000 
256042 TELERANET  4295.0000 
255913 INSNET     3578.0000 
254842 MGTBNET    15725.000 
254941 EPANET     12741.000 
256370 INSNET     3114.0000 
256374 INSNET     3115.0000 
254980 TRWNET     14422.000 
256216 INSNET     7291.0000 
257306 TELERANET  1506.0000 
257307 TELERANET  1506.0000 
257355 INSNET     4251.0000 
257005 DUNET      7069.0000 
257613 DUNET      1993.0000 

* FI HN 1 DUP GE 69243 SVER 1
161 RECS FOUND.

* FI HN 1 DUP GE 69243 SVER 2
287 RECS FOUND.

* FI DUP GE 69243 COC UNKNOWN
81 RECS FOUND.

* FI DUP GE 69243 COC NTF-D&R
541 RECS FOUND.

* FI HN 1 DUP GE 69243 COC UNKNOWN
9 RECS FOUND.
* PRI TNUM
254275 
254532 
255584 
255262 
256046 
256621 
257560 
257748 
258105 

* FI HN 1 DUP GE 69243 COC NTF-D&R
21 RECS FOUND.
* PRI TNUM
253883 
254329 
254643 
255555 
255489 
255732 
256019 
256043 
255910 
255962 
256047 
256301 
256452 
256785 
256832 
256964 
257280 
256442 
257533 
257317 
257754 
* CLOSE
* Q

EXIT

